INFO:root:Loading temperature...
INFO:root:temperature: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:temperature (post-cleanup): shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Loading mask...
INFO:root:mask: shape=(50331648,), dtype=bool, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Mask applied: 39229084 valid, 11102564 masked pixels (77.94% valid)
WARNING:root:After mask: 11102564 NaN, 0 INF detected. Replacing with 0.
INFO:root:temperature_masked: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Using 39229084 valid pixels out of 50331648
INFO:root:Total radii: 3, centers: 2097152
INFO:root:Scanning sky...
[array_backend] CUDA detected: CuPy backend, 1 GPU(s), first GPU: b'NVIDIA GeForce MX150'
[STEP] convert: использую кэш cache/cmb_temperature.npy
[STEP] convert: использую кэш cache/mask_common.npy
[STEP] convert: использую кэш cache/dust_map.npy
[STEP] convert: использую кэш cache/hi_map.npy
[STEP] multiscale: выходной файл results/02_multiscale/results_anomalies_multi.csv отсутствует или повреждён — выполняю шаг
[STEP] multiscale: расчёт поиска аномалий (multiscale)
[INFO] Маска используется для multiscale
 Radii:   0%|          | 0/3 [00:00<?, ?it/s]
Centers (r=1°):  81%|████████  | 1703682/2097152 [07:43<01:48, 3630.49it/s][A
Centers (r=1°):  81%|████████▏ | 1704089/2097152 [07:43<01:44, 3759.37it/s][A
Centers (r=1°):  81%|████████▏ | 1704467/2097152 [07:43<01:45, 3724.27it/s][A
Centers (r=1°):  81%|████████▏ | 1704850/2097152 [07:43<01:44, 3754.90it/s][A
Centers (r=1°):  81%|████████▏ | 1705251/2097152 [07:43<01:42, 3828.93it/s][A
Centers (r=1°):  81%|████████▏ | 1705686/2097152 [07:43<01:38, 3983.24it/s][A
Centers (r=1°):  81%|████████▏ | 1706125/2097152 [07:44<01:35, 4104.00it/s][A
Centers (r=1°):  81%|████████▏ | 1706600/2097152 [07:44<01:30, 4296.79it/s][A
Centers (r=1°):  81%|████████▏ | 1707079/2097152 [07:44<01:27, 4443.62it/s][A
Centers (r=1°):  81%|████████▏ | 1707534/2097152 [07:44<01:27, 4473.64it/s][A
Centers (r=1°):  81%|████████▏ | 1707982/2097152 [07:44<01:28, 4414.03it/s][A
Centers (r=1°):  81%|████████▏ | 1708451/2097152 [07:44<01:26, 4495.55it/s][A
Centers (r=1°):  81%|████████▏ | 1708930/2097152 [07:44<01:24, 4581.94it/s][A
Centers (r=1°):  82%|████████▏ | 1709389/2097152 [07:44<01:25, 4560.27it/s][A
Centers (r=1°):  82%|████████▏ | 1709847/2097152 [07:44<01:24, 4563.42it/s][A
Centers (r=1°):  82%|████████▏ | 1710304/2097152 [07:44<01:28, 4366.49it/s][A
Centers (r=1°):  82%|████████▏ | 1710743/2097152 [07:45<01:34, 4096.75it/s][A
Centers (r=1°):  82%|████████▏ | 1711157/2097152 [07:45<01:34, 4104.06it/s][A
Centers (r=1°):  82%|████████▏ | 1711571/2097152 [07:45<01:37, 3955.56it/s][A
Centers (r=1°):  82%|████████▏ | 1711984/2097152 [07:45<01:36, 4002.14it/s][A
Centers (r=1°):  82%|████████▏ | 1712387/2097152 [07:45<01:37, 3963.27it/s][A
Centers (r=1°):  82%|████████▏ | 1712786/2097152 [07:45<01:36, 3968.02it/s][A
Centers (r=1°):  82%|████████▏ | 1713184/2097152 [07:45<01:48, 3547.35it/s][A
Centers (r=1°):  82%|████████▏ | 1713563/2097152 [07:45<01:46, 3610.75it/s][A
Centers (r=1°):  82%|████████▏ | 1713931/2097152 [07:46<06:27, 989.38it/s] [A
Centers (r=1°):  82%|████████▏ | 1714199/2097152 [07:48<11:03, 577.34it/s][A
Centers (r=1°):  82%|████████▏ | 1714394/2097152 [07:49<16:10, 394.35it/s][A
Centers (r=1°):  82%|████████▏ | 1714536/2097152 [07:50<21:38, 294.76it/s][A
Centers (r=1°):  82%|████████▏ | 1714639/2097152 [07:50<22:55, 278.06it/s][A
Centers (r=1°):  82%|████████▏ | 1714718/2097152 [07:51<23:18, 273.47it/s][A
Centers (r=1°):  82%|████████▏ | 1714781/2097152 [07:51<23:25, 271.98it/s][A
Centers (r=1°):  82%|████████▏ | 1714833/2097152 [07:51<23:46, 267.99it/s][A
Centers (r=1°):  82%|████████▏ | 1714877/2097152 [07:51<24:02, 265.05it/s][A
Centers (r=1°):  82%|████████▏ | 1714915/2097152 [07:51<24:23, 261.16it/s][A
Centers (r=1°):  82%|████████▏ | 1714949/2097152 [07:52<24:51, 256.23it/s][A
Centers (r=1°):  82%|████████▏ | 1714980/2097152 [07:52<25:03, 254.25it/s][A
Centers (r=1°):  82%|████████▏ | 1715009/2097152 [07:52<25:33, 249.27it/s][A
Centers (r=1°):  82%|████████▏ | 1715083/2097152 [07:52<18:39, 341.35it/s][A
Centers (r=1°):  82%|████████▏ | 1715514/2097152 [07:52<05:23, 1180.01it/s][A
Centers (r=1°):  82%|████████▏ | 1715960/2097152 [07:52<03:16, 1939.31it/s][A
Centers (r=1°):  82%|████████▏ | 1716380/2097152 [07:52<02:32, 2500.54it/s][A
Centers (r=1°):  82%|████████▏ | 1716775/2097152 [07:52<02:12, 2878.26it/s][A
Centers (r=1°):  82%|████████▏ | 1717171/2097152 [07:52<01:59, 3172.68it/s][A
Centers (r=1°):  82%|████████▏ | 1717562/2097152 [07:52<01:52, 3376.92it/s][A
Centers (r=1°):  82%|████████▏ | 1717998/2097152 [07:53<01:43, 3657.50it/s][A
Centers (r=1°):  82%|████████▏ | 1718415/2097152 [07:53<01:39, 3804.21it/s][A
Centers (r=1°):  82%|████████▏ | 1718875/2097152 [07:53<01:33, 4035.62it/s][A
Centers (r=1°):  82%|████████▏ | 1719300/2097152 [07:53<01:32, 4094.02it/s][A
Centers (r=1°):  82%|████████▏ | 1719716/2097152 [07:53<01:33, 4046.42it/s][A
Centers (r=1°):  82%|████████▏ | 1720178/2097152 [07:53<01:29, 4214.29it/s][A
Centers (r=1°):  82%|████████▏ | 1720625/2097152 [07:53<01:27, 4288.23it/s][A
Centers (r=1°):  82%|████████▏ | 1721068/2097152 [07:53<01:26, 4328.61it/s][A
Centers (r=1°):  82%|████████▏ | 1721503/2097152 [07:53<01:31, 4111.35it/s][A
Centers (r=1°):  82%|████████▏ | 1721930/2097152 [07:54<01:30, 4153.14it/s][A
Centers (r=1°):  82%|████████▏ | 1722348/2097152 [07:54<03:56, 1584.41it/s][A
Centers (r=1°):  82%|████████▏ | 1722660/2097152 [07:56<09:23, 664.75it/s] [A
Centers (r=1°):  82%|████████▏ | 1722886/2097152 [07:57<13:02, 478.29it/s][A
Centers (r=1°):  82%|████████▏ | 1723051/2097152 [07:57<14:56, 417.13it/s][A
Centers (r=1°):  82%|████████▏ | 1723174/2097152 [07:58<16:31, 377.29it/s][A
Centers (r=1°):  82%|████████▏ | 1723268/2097152 [07:58<17:40, 352.70it/s][A
Centers (r=1°):  82%|████████▏ | 1723341/2097152 [07:58<18:32, 335.98it/s][A
Centers (r=1°):  82%|████████▏ | 1723400/2097152 [07:59<19:11, 324.59it/s][A
Centers (r=1°):  82%|████████▏ | 1723450/2097152 [07:59<21:00, 296.55it/s][A
Centers (r=1°):  82%|████████▏ | 1723491/2097152 [07:59<22:22, 278.25it/s][A
Centers (r=1°):  82%|████████▏ | 1723526/2097152 [07:59<23:27, 265.52it/s][A
Centers (r=1°):  82%|████████▏ | 1723557/2097152 [07:59<23:34, 264.10it/s][A
Centers (r=1°):  82%|████████▏ | 1723586/2097152 [07:59<23:58, 259.70it/s][A
Centers (r=1°):  82%|████████▏ | 1723614/2097152 [08:00<24:09, 257.75it/s][A
Centers (r=1°):  82%|████████▏ | 1723641/2097152 [08:00<24:10, 257.46it/s][A
Centers (r=1°):  82%|████████▏ | 1723668/2097152 [08:00<24:39, 252.39it/s][A
Centers (r=1°):  82%|████████▏ | 1723694/2097152 [08:00<25:13, 246.68it/s][A
Centers (r=1°):  82%|████████▏ | 1723719/2097152 [08:00<26:06, 238.33it/s][A
Centers (r=1°):  82%|████████▏ | 1723743/2097152 [08:00<34:23, 180.97it/s][A
Centers (r=1°):  82%|████████▏ | 1723763/2097152 [08:00<38:18, 162.45it/s][A
Centers (r=1°):  82%|████████▏ | 1723781/2097152 [08:00<39:10, 158.85it/s][A
Centers (r=1°):  82%|████████▏ | 1723798/2097152 [08:01<41:45, 148.99it/s][A
Centers (r=1°):  82%|████████▏ | 1723814/2097152 [08:01<41:35, 149.61it/s][A
Centers (r=1°):  82%|████████▏ | 1723839/2097152 [08:01<35:44, 174.11it/s][A
Centers (r=1°):  82%|████████▏ | 1723859/2097152 [08:01<34:41, 179.31it/s][A
Centers (r=1°):  82%|████████▏ | 1723883/2097152 [08:01<31:56, 194.72it/s][A
Centers (r=1°):  82%|████████▏ | 1723904/2097152 [08:01<31:26, 197.90it/s][A
Centers (r=1°):  82%|████████▏ | 1723925/2097152 [08:01<32:02, 194.10it/s][A
Centers (r=1°):  82%|████████▏ | 1723949/2097152 [08:01<30:22, 204.80it/s][A
Centers (r=1°):  82%|████████▏ | 1723971/2097152 [08:01<29:53, 208.07it/s][A
Centers (r=1°):  82%|████████▏ | 1724079/2097152 [08:02<13:36, 456.99it/s][A
Centers (r=1°):  82%|████████▏ | 1724126/2097152 [08:02<18:35, 334.42it/s][A
Centers (r=1°):  82%|████████▏ | 1724165/2097152 [08:02<21:26, 289.81it/s][A
Centers (r=1°):  82%|████████▏ | 1724199/2097152 [08:02<23:06, 268.96it/s][A
Centers (r=1°):  82%|████████▏ | 1724230/2097152 [08:02<23:26, 265.15it/s][A
Centers (r=1°):  82%|████████▏ | 1724443/2097152 [08:02<09:00, 689.79it/s][A
Centers (r=1°):  82%|████████▏ | 1724893/2097152 [08:02<03:49, 1624.73it/s][A
Centers (r=1°):  82%|████████▏ | 1725335/2097152 [08:03<02:38, 2349.55it/s][A
Centers (r=1°):  82%|████████▏ | 1725796/2097152 [08:03<02:05, 2959.46it/s][A
Centers (r=1°):  82%|████████▏ | 1726241/2097152 [08:03<01:49, 3373.72it/s][A
Centers (r=1°):  82%|████████▏ | 1726713/2097152 [08:03<01:38, 3755.23it/s][A
Centers (r=1°):  82%|████████▏ | 1727116/2097152 [08:03<01:36, 3833.64it/s][A
Centers (r=1°):  82%|████████▏ | 1727575/2097152 [08:03<01:31, 4053.75it/s][A
Centers (r=1°):  82%|████████▏ | 1728016/2097152 [08:03<01:28, 4157.87it/s][A
Centers (r=1°):  82%|████████▏ | 1728439/2097152 [08:03<01:33, 3961.98it/s][A
Centers (r=1°):  82%|████████▏ | 1728885/2097152 [08:03<01:29, 4100.24it/s][A
Centers (r=1°):  82%|████████▏ | 1729301/2097152 [08:03<01:30, 4078.19it/s][A
Centers (r=1°):  82%|████████▏ | 1729737/2097152 [08:04<01:28, 4158.25it/s][A
Centers (r=1°):  83%|████████▎ | 1730191/2097152 [08:04<01:25, 4270.19it/s][A
Centers (r=1°):  83%|████████▎ | 1730621/2097152 [08:04<01:28, 4138.57it/s][A
Centers (r=1°):  83%|████████▎ | 1731052/2097152 [08:04<01:27, 4186.63it/s][A
Centers (r=1°):  83%|████████▎ | 1731511/2097152 [08:04<01:24, 4302.21it/s][A
Centers (r=1°):  83%|████████▎ | 1732038/2097152 [08:04<01:19, 4587.20it/s][A
Centers (r=1°):  83%|████████▎ | 1732499/2097152 [08:04<01:20, 4534.34it/s][A
Centers (r=1°):  83%|████████▎ | 1732976/2097152 [08:04<01:19, 4602.06it/s][A
Centers (r=1°):  83%|████████▎ | 1733438/2097152 [08:04<01:19, 4562.32it/s][A
Centers (r=1°):  83%|████████▎ | 1733895/2097152 [08:04<01:19, 4543.54it/s][A
Centers (r=1°):  83%|████████▎ | 1734355/2097152 [08:05<01:19, 4558.57it/s][A
Centers (r=1°):  83%|████████▎ | 1734816/2097152 [08:05<01:19, 4571.85it/s][A
Centers (r=1°):  83%|████████▎ | 1735274/2097152 [08:05<01:21, 4414.08it/s][A
Centers (r=1°):  83%|████████▎ | 1735717/2097152 [08:05<01:21, 4409.58it/s][A
Centers (r=1°):  83%|████████▎ | 1736159/2097152 [08:05<01:22, 4391.56it/s][A
Centers (r=1°):  83%|████████▎ | 1736599/2097152 [08:05<02:06, 2851.36it/s][A
Centers (r=1°):  83%|████████▎ | 1736954/2097152 [08:06<06:04, 988.37it/s] [A
Centers (r=1°):  83%|████████▎ | 1737213/2097152 [08:07<09:37, 623.15it/s][A
Centers (r=1°):  83%|████████▎ | 1737402/2097152 [08:08<12:40, 472.84it/s][A
Centers (r=1°):  83%|████████▎ | 1737541/2097152 [08:09<15:17, 391.86it/s][A
Centers (r=1°):  83%|████████▎ | 1737645/2097152 [08:09<16:32, 362.30it/s][A
Centers (r=1°):  83%|████████▎ | 1737725/2097152 [08:10<18:16, 327.79it/s][A
Centers (r=1°):  83%|████████▎ | 1737787/2097152 [08:10<19:03, 314.37it/s][A
Centers (r=1°):  83%|████████▎ | 1737838/2097152 [08:10<19:25, 308.30it/s][A
Centers (r=1°):  83%|████████▎ | 1737882/2097152 [08:10<19:48, 302.29it/s][A
Centers (r=1°):  83%|████████▎ | 1737921/2097152 [08:10<20:17, 295.07it/s][A
Centers (r=1°):  83%|████████▎ | 1737956/2097152 [08:11<20:41, 289.38it/s][A
Centers (r=1°):  83%|████████▎ | 1737989/2097152 [08:11<20:52, 286.85it/s][A
Centers (r=1°):  83%|████████▎ | 1738020/2097152 [08:11<21:03, 284.25it/s][A
Centers (r=1°):  83%|████████▎ | 1738050/2097152 [08:11<21:16, 281.27it/s][A
Centers (r=1°):  83%|████████▎ | 1738080/2097152 [08:11<21:26, 279.12it/s][A
Centers (r=1°):  83%|████████▎ | 1738109/2097152 [08:11<21:32, 277.73it/s][A
Centers (r=1°):  83%|████████▎ | 1738138/2097152 [08:11<21:21, 280.06it/s][A
Centers (r=1°):  83%|████████▎ | 1738167/2097152 [08:11<21:33, 277.49it/s][A
Centers (r=1°):  83%|████████▎ | 1738195/2097152 [08:11<22:04, 271.02it/s][A
Centers (r=1°):  83%|████████▎ | 1738223/2097152 [08:12<22:44, 263.10it/s][A
Centers (r=1°):  83%|████████▎ | 1738489/2097152 [08:12<06:31, 915.91it/s][A
Centers (r=1°):  83%|████████▎ | 1739059/2097152 [08:12<02:38, 2255.52it/s][A
Centers (r=1°):  83%|████████▎ | 1739571/2097152 [08:12<01:56, 3073.08it/s][A
Centers (r=1°):  83%|████████▎ | 1740026/2097152 [08:12<01:42, 3499.44it/s][A
Centers (r=1°):  83%|████████▎ | 1740559/2097152 [08:12<01:28, 4034.35it/s][A
Centers (r=1°):  83%|████████▎ | 1741034/2097152 [08:12<01:23, 4243.92it/s][A
Centers (r=1°):  83%|████████▎ | 1741583/2097152 [08:12<01:17, 4612.90it/s][A
Centers (r=1°):  83%|████████▎ | 1742050/2097152 [08:12<01:18, 4537.81it/s][A
Centers (r=1°):  83%|████████▎ | 1742663/2097152 [08:12<01:10, 5005.65it/s][A
Centers (r=1°):  83%|████████▎ | 1743195/2097152 [08:13<01:09, 5097.37it/s][A
Centers (r=1°):  83%|████████▎ | 1743836/2097152 [08:13<01:04, 5485.69it/s][A
Centers (r=1°):  83%|████████▎ | 1744562/2097152 [08:13<00:58, 6012.53it/s][A
Centers (r=1°):  83%|████████▎ | 1745226/2097152 [08:13<00:56, 6198.86it/s][A
Centers (r=1°):  83%|████████▎ | 1746273/2097152 [08:13<00:46, 7473.30it/s][A
Centers (r=1°):  83%|████████▎ | 1747905/2097152 [08:13<00:34, 10112.84it/s][A
Centers (r=1°):  83%|████████▎ | 1748918/2097152 [08:13<00:49, 7052.43it/s] [A
Centers (r=1°):  83%|████████▎ | 1749751/2097152 [08:14<01:01, 5671.63it/s][A
Centers (r=1°):  83%|████████▎ | 1750444/2097152 [08:14<01:08, 5092.49it/s][A
Centers (r=1°):  83%|████████▎ | 1751044/2097152 [08:14<01:14, 4676.61it/s][A
Centers (r=1°):  84%|████████▎ | 1751574/2097152 [08:14<01:19, 4345.91it/s][A
Centers (r=1°):  84%|████████▎ | 1752049/2097152 [08:14<01:19, 4362.27it/s][A
Centers (r=1°):  84%|████████▎ | 1752515/2097152 [08:14<01:18, 4385.79it/s][A
Centers (r=1°):  84%|████████▎ | 1752983/2097152 [08:14<01:17, 4453.31it/s][A
Centers (r=1°):  84%|████████▎ | 1753448/2097152 [08:14<01:16, 4502.90it/s][A
Centers (r=1°):  84%|████████▎ | 1753911/2097152 [08:15<01:16, 4474.39it/s][A
Centers (r=1°):  84%|████████▎ | 1754383/2097152 [08:15<01:15, 4541.65it/s][A
Centers (r=1°):  84%|████████▎ | 1754844/2097152 [08:15<01:15, 4549.36it/s][A
Centers (r=1°):  84%|████████▎ | 1755304/2097152 [08:15<01:15, 4532.45it/s][A
Centers (r=1°):  84%|████████▎ | 1755761/2097152 [08:15<01:37, 3490.61it/s][A
Centers (r=1°):  84%|████████▎ | 1756148/2097152 [08:15<01:52, 3030.66it/s][A
Centers (r=1°):  84%|████████▍ | 1756485/2097152 [08:15<01:52, 3017.19it/s][A
Centers (r=1°):  84%|████████▍ | 1756861/2097152 [08:15<01:46, 3194.04it/s][A
Centers (r=1°):  84%|████████▍ | 1757283/2097152 [08:16<01:38, 3452.63it/s][A
Centers (r=1°):  84%|████████▍ | 1757651/2097152 [08:16<01:36, 3511.74it/s][A
Centers (r=1°):  84%|████████▍ | 1758099/2097152 [08:16<01:29, 3775.98it/s][A
Centers (r=1°):  84%|████████▍ | 1758505/2097152 [08:16<01:27, 3852.98it/s][A
Centers (r=1°):  84%|████████▍ | 1758940/2097152 [08:16<01:24, 3993.58it/s][A
Centers (r=1°):  84%|████████▍ | 1759347/2097152 [08:16<01:26, 3894.84it/s][A
Centers (r=1°):  84%|████████▍ | 1759785/2097152 [08:16<01:23, 4030.11it/s][A
Centers (r=1°):  84%|████████▍ | 1760237/2097152 [08:16<01:20, 4170.75it/s][A
Centers (r=1°):  84%|████████▍ | 1760681/2097152 [08:16<01:19, 4243.76it/s][A
Centers (r=1°):  84%|████████▍ | 1761108/2097152 [08:16<01:21, 4121.26it/s][A
Centers (r=1°):  84%|████████▍ | 1761523/2097152 [08:17<01:22, 4068.96it/s][A
Centers (r=1°):  84%|████████▍ | 1761932/2097152 [08:17<01:32, 3631.43it/s][A
Centers (r=1°):  84%|████████▍ | 1762348/2097152 [08:17<01:28, 3773.51it/s][A
Centers (r=1°):  84%|████████▍ | 1762747/2097152 [08:17<01:27, 3831.29it/s][A
Centers (r=1°):  84%|████████▍ | 1763168/2097152 [08:17<01:24, 3937.77it/s][A
Centers (r=1°):  84%|████████▍ | 1763567/2097152 [08:17<01:28, 3778.41it/s][A
Centers (r=1°):  84%|████████▍ | 1763983/2097152 [08:17<01:25, 3886.07it/s][A
Centers (r=1°):  84%|████████▍ | 1764376/2097152 [08:17<01:27, 3823.27it/s][A
Centers (r=1°):  84%|████████▍ | 1764798/2097152 [08:17<01:24, 3935.51it/s][A
Centers (r=1°):  84%|████████▍ | 1765211/2097152 [08:18<01:23, 3992.01it/s][A
Centers (r=1°):  84%|████████▍ | 1765613/2097152 [08:18<01:26, 3834.60it/s][A
Centers (r=1°):  84%|████████▍ | 1766046/2097152 [08:18<01:23, 3976.20it/s][A
Centers (r=1°):  84%|████████▍ | 1766446/2097152 [08:18<01:31, 3617.34it/s][A
Centers (r=1°):  84%|████████▍ | 1766815/2097152 [08:18<01:54, 2894.29it/s][A
Centers (r=1°):  84%|████████▍ | 1767131/2097152 [08:18<02:15, 2436.12it/s][A
Centers (r=1°):  84%|████████▍ | 1767402/2097152 [08:18<02:25, 2272.22it/s][A
Centers (r=1°):  84%|████████▍ | 1767648/2097152 [08:19<02:34, 2131.31it/s][A
Centers (r=1°):  84%|████████▍ | 1767874/2097152 [08:19<02:38, 2077.61it/s][A
Centers (r=1°):  84%|████████▍ | 1768090/2097152 [08:19<02:43, 2007.97it/s][A
Centers (r=1°):  84%|████████▍ | 1768296/2097152 [08:19<02:48, 1955.17it/s][A
Centers (r=1°):  84%|████████▍ | 1768494/2097152 [08:19<03:02, 1799.94it/s][A
Centers (r=1°):  84%|████████▍ | 1768698/2097152 [08:19<02:56, 1858.91it/s][A
Centers (r=1°):  84%|████████▍ | 1768887/2097152 [08:19<02:58, 1842.89it/s][A
Centers (r=1°):  84%|████████▍ | 1769074/2097152 [08:19<02:59, 1822.80it/s][A
Centers (r=1°):  84%|████████▍ | 1769266/2097152 [08:19<02:57, 1849.43it/s][A
Centers (r=1°):  84%|████████▍ | 1769472/2097152 [08:20<02:51, 1906.44it/s][A
Centers (r=1°):  84%|████████▍ | 1769664/2097152 [08:20<02:55, 1864.55it/s][A
Centers (r=1°):  84%|████████▍ | 1769852/2097152 [08:20<02:55, 1868.55it/s][A
Centers (r=1°):  84%|████████▍ | 1770134/2097152 [08:20<02:32, 2141.87it/s][A
Centers (r=1°):  84%|████████▍ | 1770413/2097152 [08:20<02:20, 2330.06it/s][A
Centers (r=1°):  84%|████████▍ | 1770665/2097152 [08:20<02:16, 2383.36it/s][A
Centers (r=1°):  84%|████████▍ | 1770905/2097152 [08:20<02:27, 2213.98it/s][A
Centers (r=1°):  84%|████████▍ | 1771130/2097152 [08:20<02:36, 2077.35it/s][A
Centers (r=1°):  84%|████████▍ | 1771342/2097152 [08:20<02:39, 2045.27it/s][A
Centers (r=1°):  84%|████████▍ | 1771549/2097152 [08:21<02:44, 1978.94it/s][A
Centers (r=1°):  84%|████████▍ | 1771749/2097152 [08:21<03:04, 1767.23it/s][A
Centers (r=1°):  84%|████████▍ | 1771979/2097152 [08:21<02:50, 1903.96it/s][A
Centers (r=1°):  85%|████████▍ | 1772228/2097152 [08:21<02:37, 2062.31it/s][A
Centers (r=1°):  85%|████████▍ | 1772440/2097152 [08:21<02:43, 1983.23it/s][A
Centers (r=1°):  85%|████████▍ | 1772643/2097152 [08:21<02:47, 1938.48it/s][A
Centers (r=1°):  85%|████████▍ | 1772852/2097152 [08:21<02:43, 1979.44it/s][A
Centers (r=1°):  85%|████████▍ | 1773053/2097152 [08:21<03:00, 1795.40it/s][A
Centers (r=1°):  85%|████████▍ | 1773237/2097152 [08:21<03:21, 1609.52it/s][A
Centers (r=1°):  85%|████████▍ | 1773404/2097152 [08:22<03:28, 1549.77it/s][A
Centers (r=1°):  85%|████████▍ | 1773568/2097152 [08:22<03:25, 1572.08it/s][A
Centers (r=1°):  85%|████████▍ | 1773734/2097152 [08:22<03:22, 1593.99it/s][A
Centers (r=1°):  85%|████████▍ | 1773906/2097152 [08:22<03:18, 1627.81it/s][A
Centers (r=1°):  85%|████████▍ | 1774071/2097152 [08:22<03:31, 1529.05it/s][A
Centers (r=1°):  85%|████████▍ | 1774227/2097152 [08:22<03:37, 1484.35it/s][A
Centers (r=1°):  85%|████████▍ | 1774404/2097152 [08:22<03:26, 1562.79it/s][A
Centers (r=1°):  85%|████████▍ | 1774598/2097152 [08:22<03:13, 1668.39it/s][A
Centers (r=1°):  85%|████████▍ | 1774816/2097152 [08:22<02:57, 1815.05it/s][A
Centers (r=1°):  85%|████████▍ | 1775041/2097152 [08:23<02:46, 1940.36it/s][A
Centers (r=1°):  85%|████████▍ | 1775237/2097152 [08:23<02:45, 1944.01it/s][A
Centers (r=1°):  85%|████████▍ | 1775433/2097152 [08:23<02:50, 1889.90it/s][A
Centers (r=1°):  85%|████████▍ | 1775624/2097152 [08:23<02:54, 1844.32it/s][A
Centers (r=1°):  85%|████████▍ | 1775820/2097152 [08:23<02:51, 1876.96it/s][A
Centers (r=1°):  85%|████████▍ | 1776060/2097152 [08:23<02:38, 2027.67it/s][A
Centers (r=1°):  85%|████████▍ | 1776372/2097152 [08:23<02:16, 2347.40it/s][A
Centers (r=1°):  85%|████████▍ | 1776688/2097152 [08:23<02:03, 2584.96it/s][A
Centers (r=1°):  85%|████████▍ | 1777015/2097152 [08:23<01:54, 2785.68it/s][A
Centers (r=1°):  85%|████████▍ | 1777326/2097152 [08:23<01:51, 2877.76it/s][A
Centers (r=1°):  85%|████████▍ | 1777615/2097152 [08:24<01:59, 2671.47it/s][A
Centers (r=1°):  85%|████████▍ | 1777965/2097152 [08:24<01:49, 2905.60it/s][A
Centers (r=1°):  85%|████████▍ | 1778293/2097152 [08:24<01:45, 3012.53it/s][A
Centers (r=1°):  85%|████████▍ | 1778598/2097152 [08:24<01:46, 2981.93it/s][A
Centers (r=1°):  85%|████████▍ | 1778951/2097152 [08:24<01:41, 3139.88it/s][A
Centers (r=1°):  85%|████████▍ | 1779295/2097152 [08:24<01:38, 3224.05it/s][A
Centers (r=1°):  85%|████████▍ | 1779619/2097152 [08:24<02:00, 2640.61it/s][A
Centers (r=1°):  85%|████████▍ | 1779902/2097152 [08:24<02:11, 2420.43it/s][A
Centers (r=1°):  85%|████████▍ | 1780196/2097152 [08:24<02:04, 2548.11it/s][A
Centers (r=1°):  85%|████████▍ | 1780532/2097152 [08:25<01:54, 2759.65it/s][A
Centers (r=1°):  85%|████████▍ | 1780893/2097152 [08:25<01:45, 2988.53it/s][A
Centers (r=1°):  85%|████████▍ | 1781203/2097152 [08:25<01:48, 2916.79it/s][A
Centers (r=1°):  85%|████████▍ | 1781503/2097152 [08:25<02:01, 2600.98it/s][A
Centers (r=1°):  85%|████████▍ | 1781800/2097152 [08:25<01:56, 2696.26it/s][A
Centers (r=1°):  85%|████████▍ | 1782128/2097152 [08:25<01:50, 2853.96it/s][A
Centers (r=1°):  85%|████████▍ | 1782422/2097152 [08:25<02:00, 2603.80it/s][A
Centers (r=1°):  85%|████████▌ | 1782692/2097152 [08:25<02:11, 2382.44it/s][A
Centers (r=1°):  85%|████████▌ | 1782939/2097152 [08:26<02:14, 2330.70it/s][A
Centers (r=1°):  85%|████████▌ | 1783178/2097152 [08:26<02:21, 2220.69it/s][A
Centers (r=1°):  85%|████████▌ | 1783405/2097152 [08:26<02:33, 2039.70it/s][A
Centers (r=1°):  85%|████████▌ | 1783614/2097152 [08:26<02:43, 1915.14it/s][A
Centers (r=1°):  85%|████████▌ | 1783809/2097152 [08:26<02:49, 1845.42it/s][A
Centers (r=1°):  85%|████████▌ | 1783996/2097152 [08:26<02:55, 1784.58it/s][A
Centers (r=1°):  85%|████████▌ | 1784237/2097152 [08:26<02:40, 1946.04it/s][A
Centers (r=1°):  85%|████████▌ | 1784478/2097152 [08:26<02:30, 2070.85it/s][A
Centers (r=1°):  85%|████████▌ | 1784721/2097152 [08:26<02:24, 2169.04it/s][A
Centers (r=1°):  85%|████████▌ | 1784941/2097152 [08:27<02:28, 2098.07it/s][A
Centers (r=1°):  85%|████████▌ | 1785218/2097152 [08:27<02:16, 2285.55it/s][A
Centers (r=1°):  85%|████████▌ | 1785544/2097152 [08:27<02:01, 2561.88it/s][A
Centers (r=1°):  85%|████████▌ | 1785804/2097152 [08:27<02:06, 2453.85it/s][A
Centers (r=1°):  85%|████████▌ | 1786053/2097152 [08:27<02:14, 2312.83it/s][A
Centers (r=1°):  85%|████████▌ | 1786288/2097152 [08:27<02:16, 2284.36it/s][A
Centers (r=1°):  85%|████████▌ | 1786525/2097152 [08:27<02:14, 2308.17it/s][A
Centers (r=1°):  85%|████████▌ | 1786787/2097152 [08:27<02:09, 2396.63it/s][A
Centers (r=1°):  85%|████████▌ | 1787126/2097152 [08:27<01:55, 2683.20it/s][A
Centers (r=1°):  85%|████████▌ | 1787496/2097152 [08:28<01:43, 2978.43it/s][A
Centers (r=1°):  85%|████████▌ | 1787852/2097152 [08:28<01:38, 3148.55it/s][A
Centers (r=1°):  85%|████████▌ | 1788238/2097152 [08:28<01:32, 3356.19it/s][A
